timestamp,open,high,low,close,volume
2023-12-06 05:00:00+00:00,185.57,185.84,182.72,182.86,7365673
2023-12-07 05:00:00+00:00,183.73,185.39,183.34,185.08,6964403
2023-12-08 05:00:00+00:00,184.68,186.81,184.45,186.66,6404425
2023-12-11 05:00:00+00:00,186.11,188.33,185.68,188.29,18897692
2023-12-12 05:00:00+00:00,187.6,189.6,187.44,189.54,7527695
2023-12-13 05:00:00+00:00,189.99,191.67,189.54,191.21,14697497
2023-12-14 05:00:00+00:00,191.36,192.08,189.33,190.74,7713721
2023-12-15 05:00:00+00:00,190.54,192.8,190.54,191.7,9065696
2023-12-18 05:00:00+00:00,191.24,192.28,190.43,191.85,5069188
2023-12-19 05:00:00+00:00,191.81,192.6,191.7,192.58,4501836
2023-12-20 05:00:00+00:00,192.36,193.04,189.64,189.67,6867447
2023-12-21 05:00:00+00:00,191.6,192.23,190.19,191.8,5667974
2023-12-22 05:00:00+00:00,192.35,192.61,191.1,192.05,5107708
2023-12-26 05:00:00+00:00,192.17,193.245,192.17,192.85,3103779
2023-12-27 05:00:00+00:00,192.95,193.24,192.02,192.84,5882284
2023-12-28 05:00:00+00:00,193.52,193.72,192.975,193.07,4807676
2023-12-29 05:00:00+00:00,193.17,193.5599,191.52,192.48,6095325
2024-01-02 05:00:00+00:00,189.86,190.16,186.25,187.44,11772734
2024-01-03 05:00:00+00:00,185.73,186.75,185.2,185.53,9095023
2024-01-04 05:00:00+00:00,184.39,185.665,183.99,184.17,6063648
2024-01-05 05:00:00+00:00,184.38,185.71,183.42,184.12,8175261
2024-01-08 05:00:00+00:00,185.05,188.87,184.86,188.74,8217331
2024-01-09 05:00:00+00:00,187.29,189.58,186.89,189.04,5316949
2024-01-10 05:00:00+00:00,189.13,191.06,188.73,190.65,4892717
2024-01-11 05:00:00+00:00,191.59,192.55,188.93,191.62,6648510
2024-01-12 05:00:00+00:00,191.93,192.68,191.28,192.24,4417318
2024-01-16 05:00:00+00:00,192.0,193.525,190.89,192.72,5887802
2024-01-17 05:00:00+00:00,191.29,192.0,189.69,191.77,7054480
2024-01-18 05:00:00+00:00,194.33,195.835,193.6,195.66,9459365
2024-01-19 05:00:00+00:00,196.94,200.21,196.51,200.17,9166572
2024-01-22 05:00:00+00:00,201.15,202.28,200.29,201.05,7484461
2024-01-23 05:00:00+00:00,201.24,201.99,200.07,201.86,6631913
2024-01-24 05:00:00+00:00,203.25,205.29,202.67,203.25,8825613
2024-01-25 05:00:00+00:00,205.12,206.145,203.155,204.1,8535747
2024-01-26 05:00:00+00:00,202.67,203.565,201.29,201.75,5276594
2024-01-29 05:00:00+00:00,202.0,203.64,201.6,203.6,3819797
2024-01-30 05:00:00+00:00,203.53,203.84,201.3,201.92,6125754
2024-01-31 05:00:00+00:00,200.0,200.82,197.58,197.68,8147604
2024-02-01 05:00:00+00:00,198.47,200.445,198.34,200.17,7151744
2024-02-02 05:00:00+00:00,198.81,202.88,198.745,202.24,6436276
2024-02-05 05:00:00+00:00,203.06,203.28,200.8,202.7,5043254
2024-02-06 05:00:00+00:00,202.92,203.27,200.47,201.77,6338558
2024-02-07 05:00:00+00:00,203.19,204.49,202.38,204.44,5682944
2024-02-08 05:00:00+00:00,204.79,205.63,204.54,205.08,4974094
2024-02-09 05:00:00+00:00,205.94,208.11,205.7,207.84,5806126
2024-02-12 05:00:00+00:00,207.83,208.47,205.96,206.26,5376616
2024-02-13 05:00:00+00:00,201.79,204.12,201.175,202.76,9729671
2024-02-14 05:00:00+00:00,204.27,205.04,202.83,204.88,5895840
2024-02-15 05:00:00+00:00,205.15,205.35,203.31,204.45,5398195
2024-02-16 05:00:00+00:00,205.0,205.41,202.295,202.57,5545209
2024-02-20 05:00:00+00:00,201.38,202.1,198.5,200.51,8723793
2024-02-21 05:00:00+00:00,198.57,199.25,197.07,199.25,7983179
2024-02-22 05:00:00+00:00,204.4,206.325,203.93,205.77,9275849
2024-02-23 05:00:00+00:00,207.4,207.66,204.64,205.29,6161970
2024-02-26 05:00:00+00:00,206.19,206.7,205.28,205.49,9124442
2024-02-27 05:00:00+00:00,206.05,206.05,204.14,205.67,4992760
2024-02-28 05:00:00+00:00,204.99,205.26,203.9599,204.7,4164540
2024-02-29 05:00:00+00:00,205.79,207.465,204.64,206.98,5993373
2024-03-01 05:00:00+00:00,207.51,211.06,207.41,210.76,6568359
2024-03-04 05:00:00+00:00,210.46,211.965,209.99,210.76,10221914
2024-03-05 05:00:00+00:00,208.68,208.78,204.25,205.58,9021443
2024-03-06 05:00:00+00:00,207.73,208.7684,205.82,207.21,7151594
2024-03-07 05:00:00+00:00,208.98,211.12,207.94,210.48,6060406
2024-03-08 05:00:00+00:00,210.86,212.35,207.22,207.35,7456050
2024-03-11 04:00:00+00:00,206.4,207.24,205.29,206.78,7824189
2024-03-12 04:00:00+00:00,208.77,211.04,206.79,211.02,8691440
2024-03-13 04:00:00+00:00,210.38,210.5,207.87,208.74,6407744
2024-03-14 04:00:00+00:00,209.62,210.36,207.505,208.78,8011622
2024-03-15 04:00:00+00:00,205.78,206.72,204.79,205.63,9816680
2024-03-18 04:00:00+00:00,207.09,208.42,206.14,206.3,7088283
2024-03-19 04:00:00+00:00,205.29,207.4,204.26,207.37,6695140
2024-03-20 04:00:00+00:00,207.53,209.76,206.7979,209.69,6678708
2024-03-21 04:00:00+00:00,211.93,211.93,209.66,209.84,6156017
2024-03-22 04:00:00+00:00,209.85,210.68,209.1,209.91,5753478
2024-03-25 04:00:00+00:00,207.92,209.405,207.32,208.52,4388939
2024-03-26 04:00:00+00:00,209.27,209.61,207.49,207.66,4269180
2024-03-27 04:00:00+00:00,208.97,209.08,207.12,208.72,6247528
2024-03-28 04:00:00+00:00,208.23,208.87,207.85,208.27,4427155
2024-04-01 04:00:00+00:00,208.71,210.07,208.09,208.85,5827395
2024-04-02 04:00:00+00:00,206.53,207.137,205.16,206.84,5709189
2024-04-03 04:00:00+00:00,205.8,208.46,205.75,207.39,5334982
2024-04-04 04:00:00+00:00,209.37,210.1,204.0,204.11,8232362
2024-04-05 04:00:00+00:00,205.0,207.5,204.43,206.45,6404391
2024-04-08 04:00:00+00:00,206.58,207.26,205.45,206.21,4063068
2024-04-09 04:00:00+00:00,207.27,207.7,204.66,207.25,4700578
2024-04-10 04:00:00+00:00,204.89,205.471,203.83,204.71,6918377
2024-04-11 04:00:00+00:00,205.62,209.14,204.625,208.8,5281803
2024-04-12 04:00:00+00:00,206.31,207.28,204.66,205.42,8093062
2024-04-15 04:00:00+00:00,206.68,206.81,201.21,201.52,8594536
2024-04-16 04:00:00+00:00,201.96,203.01,200.96,201.76,7457011
2024-04-17 04:00:00+00:00,202.5,202.84,198.7,198.85,6545189
2024-04-18 04:00:00+00:00,198.79,199.3,196.37,196.58,7640363
2024-04-19 04:00:00+00:00,195.83,196.47,192.04,192.53,10939988
2024-04-22 04:00:00+00:00,194.01,195.42,192.08,194.25,6646721
2024-04-23 04:00:00+00:00,195.06,197.42,194.77,197.13,6075819
2024-04-24 04:00:00+00:00,198.59,199.405,196.94,198.03,4580082
2024-04-25 04:00:00+00:00,195.56,197.97,194.69,197.6,5783992
2024-04-26 04:00:00+00:00,199.16,201.29,198.38,199.83,5052084
2024-04-29 04:00:00+00:00,200.86,201.16,199.515,200.69,3747423
2024-04-30 04:00:00+00:00,200.0,200.81,196.21,196.27,7464527
2024-05-01 04:00:00+00:00,195.22,198.5,194.22,194.26,10226794
2024-05-02 04:00:00+00:00,196.74,197.33,194.26,197.06,6669995
2024-05-03 04:00:00+00:00,202.39,203.23,201.67,202.55,6658247
2024-05-06 04:00:00+00:00,203.32,204.93,203.01,204.93,4010467
2024-05-07 04:00:00+00:00,205.53,205.63,204.24,204.26,5010510
2024-05-08 04:00:00+00:00,203.53,205.06,203.48,204.84,3587971
2024-05-09 04:00:00+00:00,204.51,204.94,203.76,204.78,4794843
2024-05-10 04:00:00+00:00,205.85,206.77,204.89,205.54,4377007
2024-05-13 04:00:00+00:00,207.05,207.22,205.86,206.51,3290994
2024-05-14 04:00:00+00:00,206.44,208.625,206.32,208.34,4912582
2024-05-15 04:00:00+00:00,209.65,213.0981,209.5,213.03,7154320
2024-05-16 04:00:00+00:00,213.155,213.815,212.2,212.29,6033253
2024-05-17 04:00:00+00:00,212.78,212.91,210.66,211.82,3808017
2024-05-20 04:00:00+00:00,212.03,214.71,211.84,214.31,3138634
2024-05-21 04:00:00+00:00,213.49,215.01,213.11,214.66,3070241
2024-05-22 04:00:00+00:00,215.27,215.925,213.87,215.14,5891457
2024-05-23 04:00:00+00:00,217.6,217.62,212.71,213.39,4700216
2024-05-24 04:00:00+00:00,213.93,215.65,213.22,215.19,2953206
2024-05-28 04:00:00+00:00,216.41,216.58,214.745,216.1,4393214
2024-05-29 04:00:00+00:00,213.82,215.76,213.82,214.73,4284538
2024-05-30 04:00:00+00:00,212.34,212.66,209.18,209.83,5229852
2024-05-31 04:00:00+00:00,210.45,210.49,205.53,210.16,6040506
2024-06-03 04:00:00+00:00,211.77,211.96,208.17,210.69,4814031
2024-06-04 04:00:00+00:00,210.58,211.465,209.5,211.13,3202665
2024-06-05 04:00:00+00:00,212.8,215.82,212.46,215.82,4394432
2024-06-06 04:00:00+00:00,215.94,216.0863,214.53,215.1,3528836
2024-06-07 04:00:00+00:00,215.33,216.52,214.54,215.6,3199312
2024-06-10 04:00:00+00:00,214.87,216.73,214.73,216.15,3367696
2024-06-11 04:00:00+00:00,215.6,220.23,215.5,220.17,6359602
2024-06-12 04:00:00+00:00,222.355,227.31,221.95,225.04,8910628
2024-06-13 04:00:00+00:00,227.13,227.76,225.44,226.82,6346797
2024-06-14 04:00:00+00:00,226.5,227.8,226.35,227.67,3932277
2024-06-17 04:00:00+00:00,228.23,231.925,227.45,231.12,5801349
2024-06-18 04:00:00+00:00,231.35,232.17,230.49,231.41,4338861
2024-06-20 04:00:00+00:00,232.45,232.59,228.04,228.81,6621463
2024-06-21 04:00:00+00:00,228.86,229.755,227.37,228.41,6780393
2024-06-24 04:00:00+00:00,225.64,226.66,222.36,222.42,6874280
2024-06-25 04:00:00+00:00,224.05,226.62,222.79,226.5,4564541
2024-06-26 04:00:00+00:00,226.16,227.31,224.48,226.24,4729798
2024-06-27 04:00:00+00:00,225.8,227.47,225.53,226.35,3961767
2024-06-28 04:00:00+00:00,227.14,230.39,225.92,226.23,6186338
2024-07-01 04:00:00+00:00,226.57,228.32,223.28,227.94,4640834
2024-07-02 04:00:00+00:00,225.96,229.1,225.96,229.08,3538260
2024-07-03 04:00:00+00:00,228.75,232.28,228.56,232.17,3124564
2024-07-05 04:00:00+00:00,232.43,233.91,231.47,232.88,3335919
2024-07-08 04:00:00+00:00,233.63,235.15,233.23,234.47,3835519
2024-07-09 04:00:00+00:00,235.665,236.23,232.94,234.28,4342332
2024-07-10 04:00:00+00:00,235.89,237.845,234.57,237.68,4374692
2024-07-11 04:00:00+00:00,238.04,238.14,231.055,231.73,7055193
2024-07-12 04:00:00+00:00,232.37,236.28,231.56,233.8,4883776
2024-07-15 04:00:00+00:00,234.99,236.53,232.89,234.22,4313995
2024-07-16 04:00:00+00:00,234.77,234.8878,231.77,233.44,3826107
2024-07-17 04:00:00+00:00,228.1,228.33,224.25,224.36,6220241
2024-07-18 04:00:00+00:00,226.82,226.86,221.55,224.38,5418587
2024-07-19 04:00:00+00:00,223.19,224.56,220.38,220.87,4236413
2024-07-22 04:00:00+00:00,223.79,226.36,222.84,226.1,5300750
2024-07-23 04:00:00+00:00,225.16,227.23,224.9,225.2,2765373
2024-07-24 04:00:00+00:00,222.26,222.959,215.36,215.88,7150360
2024-07-25 04:00:00+00:00,215.65,218.865,210.46,213.57,10578963
2024-07-26 04:00:00+00:00,216.45,218.0,214.45,216.28,5848931
2024-07-29 04:00:00+00:00,218.0,218.94,214.69,215.32,3671907
2024-07-30 04:00:00+00:00,216.12,216.33,208.3,209.91,5347259
2024-07-31 04:00:00+00:00,216.39,219.5899,214.87,218.8,7307043
2024-08-01 04:00:00+00:00,218.2,220.73,208.4,210.64,8495715
2024-08-02 04:00:00+00:00,205.04,206.73,201.25,204.72,9310849
2024-08-05 04:00:00+00:00,191.905,201.72,190.745,197.9,15714953
2024-08-06 04:00:00+00:00,200.43,204.645,198.3,200.59,12287855
2024-08-07 04:00:00+00:00,205.45,206.45,197.07,197.34,8826750
2024-08-08 04:00:00+00:00,200.91,205.22,198.0,204.71,7221370
2024-08-09 04:00:00+00:00,204.59,206.81,203.35,205.63,4767753
2024-08-12 04:00:00+00:00,206.27,208.91,205.31,207.31,4290100
2024-08-13 04:00:00+00:00,209.88,213.745,209.62,213.68,4999769
2024-08-14 04:00:00+00:00,215.0,215.94,211.96,214.85,4461232
2024-08-15 04:00:00+00:00,217.63,221.25,217.16,221.03,4740085
2024-08-16 04:00:00+00:00,219.86,221.825,219.26,221.4,3353151
2024-08-19 04:00:00+00:00,220.88,225.06,219.98,225.05,6502106
2024-08-20 04:00:00+00:00,224.46,225.81,222.94,224.26,3610789
2024-08-21 04:00:00+00:00,224.4,226.36,223.69,225.58,3769364
2024-08-22 04:00:00+00:00,226.84,227.37,219.93,220.39,4541819
2024-08-23 04:00:00+00:00,222.58,224.935,221.1,223.96,5340482
2024-08-26 04:00:00+00:00,223.76,224.6025,220.02,221.15,3134436
2024-08-27 04:00:00+00:00,219.78,222.96,218.7,222.49,3828001
2024-08-28 04:00:00+00:00,222.2,222.63,217.58,219.42,4501130
2024-08-29 04:00:00+00:00,219.48,222.57,216.88,217.44,6641827
2024-08-30 04:00:00+00:00,219.81,221.18,217.44,220.33,5024223
2024-09-03 04:00:00+00:00,218.0,218.16,209.01,210.21,7382879
2024-09-04 04:00:00+00:00,208.08,212.06,207.42,209.67,6165000
2024-09-05 04:00:00+00:00,208.16,211.95,207.97,209.35,4437616
2024-09-06 04:00:00+00:00,209.18,209.68,202.98,203.92,6220540
2024-09-09 04:00:00+00:00,206.45,207.49,204.54,207.26,5460988
2024-09-10 04:00:00+00:00,208.69,210.81,206.7,210.36,5061453
2024-09-11 04:00:00+00:00,211.08,217.87,207.74,217.54,6384366
2024-09-12 04:00:00+00:00,217.38,220.27,215.85,219.34,5303055
2024-09-13 04:00:00+00:00,219.61,220.99,218.72,220.44,4023662
2024-09-16 04:00:00+00:00,218.85,220.3,217.57,219.6,3448891
2024-09-17 04:00:00+00:00,221.8,222.14,218.06,219.17,3494960
2024-09-18 04:00:00+00:00,219.72,221.26,216.96,217.17,6370843
2024-09-19 04:00:00+00:00,223.27,225.005,222.05,223.62,6967039
2024-09-20 04:00:00+00:00,222.74,223.53,220.54,222.53,7246354
2024-09-23 04:00:00+00:00,222.33,222.62,221.41,222.09,3745263
2024-09-24 04:00:00+00:00,223.02,224.06,220.62,223.61,3512903
2024-09-25 04:00:00+00:00,223.17,225.23,223.07,224.25,3055768
2024-09-26 04:00:00+00:00,228.63,228.8788,224.83,227.22,4622373
2024-09-27 04:00:00+00:00,227.54,227.61,224.26,225.1,3046880
2024-09-30 04:00:00+00:00,224.12,225.9,223.0,225.76,2750944
2024-10-01 04:00:00+00:00,225.09,225.22,218.95,220.26,5647652
2024-10-02 04:00:00+00:00,220.31,222.895,219.06,221.89,2266152
2024-10-03 04:00:00+00:00,221.24,224.44,221.21,222.81,2892440
2024-10-04 04:00:00+00:00,225.69,225.85,222.92,225.29,2507672
2024-10-07 04:00:00+00:00,224.28,225.77,223.18,223.74,2215206
2024-10-08 04:00:00+00:00,225.35,228.3,224.835,227.92,3932395
2024-10-09 04:00:00+00:00,228.1,230.79,227.39,230.47,3789891
2024-10-10 04:00:00+00:00,228.93,231.005,228.29,230.41,2846118
2024-10-11 04:00:00+00:00,229.86,231.33,229.52,230.81,4424457
2024-10-14 04:00:00+00:00,232.28,234.3,232.171,233.82,4905062
2024-10-15 04:00:00+00:00,234.0,234.565,227.83,228.68,7089654
2024-10-16 04:00:00+00:00,229.4,229.74,226.9238,229.39,2879422
2024-10-17 04:00:00+00:00,232.59,232.72,230.09,230.09,3025591
2024-10-18 04:00:00+00:00,231.29,231.76,230.42,230.91,2268528
2024-10-21 04:00:00+00:00,230.19,232.02,229.77,231.99,3161192
2024-10-22 04:00:00+00:00,230.76,232.54,230.1,231.75,3084585
2024-10-23 04:00:00+00:00,230.89,231.24,226.4817,228.43,3041820
2024-10-24 04:00:00+00:00,229.36,229.6672,227.74,229.1,2416361
2024-10-25 04:00:00+00:00,230.4,232.875,229.96,230.29,4157391
2024-10-28 04:00:00+00:00,231.94,231.94,230.17,230.22,2949570
2024-10-29 04:00:00+00:00,230.66,233.99,229.8,233.32,3725832
2024-10-30 04:00:00+00:00,231.19,231.81,229.46,229.61,4170567
2024-10-31 04:00:00+00:00,227.09,227.09,222.16,222.24,6055103
2024-11-01 04:00:00+00:00,222.48,225.58,222.18,223.91,5782895
2024-11-04 05:00:00+00:00,224.12,225.3499,222.79,223.74,3155985
2024-11-05 05:00:00+00:00,224.43,227.07,224.43,226.89,3636483
2024-11-06 05:00:00+00:00,231.27,233.78,230.58,233.35,5483910
2024-11-07 05:00:00+00:00,234.97,237.69,234.86,237.42,5231461
2024-11-08 05:00:00+00:00,237.12,237.94,236.3,237.16,3618188
2024-11-11 05:00:00+00:00,237.13,237.28,234.44,235.85,3633605
2024-11-12 05:00:00+00:00,235.69,236.45,234.29,236.15,3765392
2024-11-13 05:00:00+00:00,235.65,237.07,234.6,235.33,3164919
2024-11-14 05:00:00+00:00,235.71,236.12,234.15,234.53,3300992
2024-11-15 05:00:00+00:00,231.63,231.93,227.95,228.71,5614916
2024-11-18 05:00:00+00:00,228.71,230.42,227.72,229.45,3086060
2024-11-19 05:00:00+00:00,228.01,231.52,228.01,231.33,3453400
2024-11-20 05:00:00+00:00,231.53,231.61,228.05,231.13,4437308
2024-11-21 05:00:00+00:00,233.37,234.57,229.8003,233.48,5295868
2024-11-22 05:00:00+00:00,233.06,234.1399,232.22,233.6,3545419
2024-11-25 05:00:00+00:00,235.36,235.77,232.53,233.59,5568644
2024-11-26 05:00:00+00:00,234.65,235.49,233.76,234.76,3114958
2024-11-27 05:00:00+00:00,233.17,233.31,229.53,231.58,3184662
2024-11-29 05:00:00+00:00,232.12,234.22,231.89,233.73,2084171
2024-12-02 05:00:00+00:00,233.9,236.83,233.84,235.95,4699113
2024-12-03 05:00:00+00:00,234.95,236.86,234.49,236.8,2787954
2024-12-04 05:00:00+00:00,239.76,241.25,239.06,241.13,5420289
2024-12-05 05:00:00+00:00,240.75,241.03,239.5794,239.91,2818968
2024-12-06 05:00:00+00:00,240.33,241.88,240.07,240.84,3327417
2024-12-09 05:00:00+00:00,239.94,240.7979,238.66,239.27,4016243
2024-12-10 05:00:00+00:00,238.46,239.11,235.2,235.95,5617497
2024-12-11 05:00:00+00:00,237.82,240.1299,237.0,239.37,4344770
2024-12-12 05:00:00+00:00,237.84,238.905,237.26,238.03,3609195
2024-12-13 05:00:00+00:00,240.18,241.12,237.15,239.05,4338455
2024-12-16 05:00:00+00:00,239.36,241.65,238.85,241.44,4721635
2024-12-17 05:00:00+00:00,239.73,240.92,238.81,239.98,4072452
2024-12-18 05:00:00+00:00,240.79,241.45,231.7,232.24,8463578
2024-12-19 05:00:00+00:00,234.6,235.36,232.19,232.49,6692897
2024-12-20 05:00:00+00:00,230.91,237.86,230.19,235.96,7462446
2024-12-23 05:00:00+00:00,236.25,238.17,234.99,238.07,3986660
2024-12-24 05:00:00+00:00,238.92,240.54,238.56,240.53,2326657
2024-12-26 05:00:00+00:00,239.76,241.57,238.99,240.69,3575488
2024-12-27 05:00:00+00:00,239.07,239.38,235.154,237.49,4363256
2024-12-30 05:00:00+00:00,234.03,236.34,232.58,234.47,3975160
2024-12-31 05:00:00+00:00,235.11,235.27,231.76,232.52,4690615
2025-01-02 05:00:00+00:00,234.36,235.02,229.7801,231.97,6385156
2025-01-03 05:00:00+00:00,233.39,235.9999,232.93,235.75,4560565
2025-01-06 05:00:00+00:00,238.44,241.062,237.81,238.75,4487661
2025-01-07 05:00:00+00:00,240.0,240.0,233.14,233.96,5003649
2025-01-08 05:00:00+00:00,234.5,234.54,231.63,233.88,5011895
2025-01-10 05:00:00+00:00,231.42,231.46,227.43,228.78,5832896
2025-01-13 05:00:00+00:00,225.1,227.32,224.45,227.16,5327974
2025-01-14 05:00:00+00:00,228.92,229.545,225.95,227.76,3610218
2025-01-15 05:00:00+00:00,230.87,232.97,230.11,232.29,5232653
2025-01-16 05:00:00+00:00,234.18,234.33,230.45,230.5,2684261
2025-01-17 05:00:00+00:00,234.66,234.94,233.08,234.11,3371692
2025-01-21 05:00:00+00:00,234.89,236.64,233.2601,236.06,3372076
2025-01-22 05:00:00+00:00,239.25,241.95,238.91,241.39,5121877
2025-01-23 05:00:00+00:00,239.53,241.87,239.3,241.82,3802235
2025-01-24 05:00:00+00:00,242.58,242.58,238.525,239.3,3303802
2025-01-27 05:00:00+00:00,228.58,230.975,225.47,227.57,10352755
2025-01-28 05:00:00+00:00,229.11,234.16,226.69,233.64,5630339
2025-01-29 05:00:00+00:00,233.18,233.29,229.49,231.74,4525003
2025-01-30 05:00:00+00:00,231.33,232.97,229.74,232.17,4420135
2025-01-31 05:00:00+00:00,234.33,235.73,230.19,230.81,5372314
2025-02-03 05:00:00+00:00,225.7,229.0899,224.495,227.7,6865469
2025-02-04 05:00:00+00:00,228.48,231.34,228.4,230.98,4042943
2025-02-05 05:00:00+00:00,231.19,234.24,230.46,234.19,2699042
2025-02-06 05:00:00+00:00,234.19,235.31,233.15,234.83,3404037
2025-02-07 05:00:00+00:00,235.78,236.91,232.04,232.82,4160023
2025-02-10 05:00:00+00:00,234.66,236.81,234.59,236.22,3014144
2025-02-11 05:00:00+00:00,234.91,237.28,234.75,236.33,3228283
2025-02-12 05:00:00+00:00,233.0,236.0985,232.74,235.82,4277830
2025-02-13 05:00:00+00:00,236.24,239.31,235.91,239.16,3914785
2025-02-14 05:00:00+00:00,238.96,240.165,238.52,239.97,2278612
2025-02-18 05:00:00+00:00,241.21,242.19,240.09,242.16,3011983
2025-02-19 05:00:00+00:00,241.89,243.14,240.2,242.18,2790321
2025-02-20 05:00:00+00:00,241.95,242.27,238.86,241.41,2993874
2025-02-21 05:00:00+00:00,241.48,241.58,234.75,234.87,4528792
2025-02-24 05:00:00+00:00,235.78,236.44,231.22,231.51,3723778
2025-02-25 05:00:00+00:00,231.02,231.23,226.95,228.51,5217146
2025-02-26 05:00:00+00:00,230.75,233.18,229.23,231.0,3815335
2025-02-27 05:00:00+00:00,232.26,232.5,222.49,222.59,5050005
2025-02-28 05:00:00+00:00,221.59,225.76,219.7,225.53,7086079
2025-03-03 05:00:00+00:00,226.69,227.15,217.05,218.67,6258091
2025-03-04 05:00:00+00:00,217.05,222.36,214.26,218.5,8860491
2025-03-05 05:00:00+00:00,219.18,222.29,216.24,221.57,5965543
2025-03-06 05:00:00+00:00,217.02,220.45,214.375,215.42,8215989
2025-03-07 05:00:00+00:00,215.17,219.09,212.63,218.54,5631995
2025-03-10 04:00:00+00:00,214.22,214.62,207.08,209.25,10780903
2025-03-11 04:00:00+00:00,208.61,211.91,206.29,208.4,7416354
2025-03-12 04:00:00+00:00,212.12,213.52,209.15,211.68,5497100
2025-03-13 04:00:00+00:00,211.07,211.54,206.8475,207.66,6191533
2025-03-14 04:00:00+00:00,210.38,214.16,210.31,213.94,5020766
2025-03-17 04:00:00+00:00,213.77,216.96,213.15,215.43,5074390
2025-03-18 04:00:00+00:00,213.9,214.12,211.37,212.15,5743690
2025-03-19 04:00:00+00:00,213.24,217.43,212.35,214.91,4419325
2025-03-20 04:00:00+00:00,212.47,215.73,212.15,213.38,3572637
2025-03-21 04:00:00+00:00,210.715,214.25,209.94,213.96,5212846
2025-03-24 04:00:00+00:00,217.14,218.145,216.57,217.63,4100067
2025-03-25 04:00:00+00:00,217.49,218.64,217.38,218.35,3740852
2025-03-26 04:00:00+00:00,217.68,218.2,212.64,213.48,3944331
2025-03-27 04:00:00+00:00,212.02,213.22,210.39,211.51,3288875
2025-03-28 04:00:00+00:00,210.41,211.26,205.68,206.38,5333790
2025-03-31 04:00:00+00:00,202.78,206.95,200.73,206.48,7109441
2025-04-01 04:00:00+00:00,205.66,208.17,203.98,207.99,4740057
2025-04-02 04:00:00+00:00,205.02,211.26,204.86,209.53,4645979
2025-04-03 04:00:00+00:00,199.49,200.7,195.07,195.23,9725165
2025-04-04 04:00:00+00:00,189.14,190.64,182.3,182.37,16902110
2025-04-07 04:00:00+00:00,174.93,191.81,172.45,183.46,22278932
2025-04-08 04:00:00+00:00,190.29,192.84,176.44,179.73,12901715
2025-04-09 04:00:00+00:00,180.1,204.98,179.87,203.86,18491227
2025-04-10 04:00:00+00:00,196.85,198.2,187.73,194.37,9873778
2025-04-11 04:00:00+00:00,193.4,199.2,191.95,198.35,7211599
2025-04-14 04:00:00+00:00,204.5,204.63,198.0,200.16,5952249
2025-04-15 04:00:00+00:00,200.47,202.41,199.95,200.89,3600030
2025-04-16 04:00:00+00:00,195.5,197.58,190.54,193.91,6611242
2025-04-17 04:00:00+00:00,195.3,195.3,192.04,192.86,3740378
2025-04-21 04:00:00+00:00,189.81,190.29,185.185,187.88,4486681
2025-04-22 04:00:00+00:00,190.38,193.57,189.27,192.46,4656422
2025-04-23 04:00:00+00:00,199.84,201.95,197.23,198.04,6706855
2025-04-24 04:00:00+00:00,199.99,205.71,199.6701,205.43,4658477
2025-04-25 04:00:00+00:00,204.81,208.855,204.61,208.47,3259230
2025-04-28 04:00:00+00:00,208.2,209.225,205.02,208.13,2787206
2025-04-29 04:00:00+00:00,207.13,209.97,207.13,209.1,4572223
2025-04-30 04:00:00+00:00,204.99,210.75,203.8,209.97,5101865
2025-05-01 04:00:00+00:00,214.56,216.55,212.86,213.05,5766384
2025-05-02 04:00:00+00:00,215.485,217.62,214.91,216.61,4062707
2025-05-05 04:00:00+00:00,214.75,217.0,214.64,215.46,3378638
2025-05-06 04:00:00+00:00,212.26,215.24,211.61,213.67,3979076
2025-05-07 04:00:00+00:00,213.67,216.75,212.2,215.81,4085689
2025-05-08 04:00:00+00:00,217.95,219.935,216.01,217.87,4352172
2025-05-09 04:00:00+00:00,218.84,219.24,216.48,217.6,3665223
2025-05-12 04:00:00+00:00,226.83,227.78,224.542,227.7,6739103
2025-05-13 04:00:00+00:00,228.52,233.38,228.26,232.62,6378675
2025-05-14 04:00:00+00:00,233.71,235.045,232.76,234.13,5123951
2025-05-15 04:00:00+00:00,232.86,235.77,232.58,234.45,4768176
2025-05-16 04:00:00+00:00,235.21,235.21,232.86,234.89,4055830
2025-05-19 04:00:00+00:00,231.42,235.075,231.34,234.55,5931524
2025-05-20 04:00:00+00:00,233.09,233.71,231.9,233.67,5136823
2025-05-21 04:00:00+00:00,231.48,234.71,228.35,229.28,9321786
2025-05-22 04:00:00+00:00,229.39,231.4,228.83,229.34,5686022
2025-05-23 04:00:00+00:00,225.35,228.29,225.102,226.81,6001960
2025-05-27 04:00:00+00:00,230.34,232.52,229.57,232.2,7104154
2025-05-28 04:00:00+00:00,232.48,233.405,230.9,231.24,5394562
2025-05-29 04:00:00+00:00,234.74,234.98,230.44,231.63,7006575
2025-05-30 04:00:00+00:00,231.52,231.63,227.42,230.91,6747059
2025-06-02 04:00:00+00:00,230.3,233.09,230.02,232.95,6439383
2025-06-03 04:00:00+00:00,233.26,236.63,233.09,236.45,7156171
2025-06-04 04:00:00+00:00,236.75,237.535,235.63,236.8,5449600
2025-06-05 04:00:00+00:00,237.5,239.57,235.11,236.13,7943505
2025-06-06 04:00:00+00:00,238.41,239.46,237.68,238.36,4513011
2025-06-09 04:00:00+00:00,239.29,241.01,239.11,239.53,5550469
